URL,whatwg-url,urllib
"""///one/two""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/one/two"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/one/two"",
 ""query"": """",
 ""fragment"": """"
}"
"""////one/two""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//one/two"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//one/two"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:///.//""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.//"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:.//p""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": "".//p"",
 ""query"": """",
 ""fragment"": """"
}"
"""file:/.//p""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.//p"",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://?""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""sc://#""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""sc"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""///""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""////""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}"
"""////x/""","{
 ""scheme"": ""sc:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//x/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//x/"",
 ""query"": """",
 ""fragment"": """"
}"
"""tftp://foobar.com/someconfig;mode=netascii""","{
 ""scheme"": ""tftp:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foobar.com"",
 ""port"": """",
 ""path"": ""/someconfig;mode=netascii"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tftp"",
 ""user"": """",
 ""password"": """",
 ""host"": ""foobar.com"",
 ""port"": """",
 ""path"": ""/someconfig;mode=netascii"",
 ""query"": """",
 ""fragment"": """"
}"
"""git://github.com/foo/bar.git""","{
 ""scheme"": ""git:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""github.com"",
 ""port"": """",
 ""path"": ""/foo/bar.git"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""git"",
 ""user"": """",
 ""password"": """",
 ""host"": ""github.com"",
 ""port"": """",
 ""path"": ""/foo/bar.git"",
 ""query"": """",
 ""fragment"": """"
}"
"""git+https://github.com/foo/bar""","{
 ""scheme"": ""git+https:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""github.com"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""git+https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""github.com"",
 ""port"": """",
 ""path"": ""/foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""urn:ietf:rfc:2648""","{
 ""scheme"": ""urn:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""ietf:rfc:2648"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""urn"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""ietf:rfc:2648"",
 ""query"": """",
 ""fragment"": """"
}"
"""tag:joe@example.org,2001:foo/bar""","{
 ""scheme"": ""tag:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""joe@example.org,2001:foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""tag"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""joe@example.org,2001:foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-spec:/.//""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-spec"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.//"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-spec:/..//""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-spec"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/..//"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-spec:/a/..//""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-spec"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a/..//"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-spec:/.//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-spec"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.//path"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-spec:/..//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-spec"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/..//path"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-spec:/a/..//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-spec"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/a/..//path"",
 ""query"": """",
 ""fragment"": """"
}"
"""/.//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/.//path"",
 ""query"": """",
 ""fragment"": """"
}"
"""/..//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/..//path"",
 ""query"": """",
 ""fragment"": """"
}"
"""..//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""..//path"",
 ""query"": """",
 ""fragment"": """"
}"
"""a/..//path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""a/..//path"",
 ""query"": """",
 ""fragment"": """"
}"
"""""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//p"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""//path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""path"",
 ""query"": """",
 ""fragment"": """"
}"
"""../path""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/path"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""../path"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special://[1:2:0:0:5:0:0:0]/""","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1:2:0:0:5::]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1:2:0:0:5:0:0:0"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special://[1:2::3]:80/""","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1:2::3]"",
 ""port"": ""80"",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1:2::3"",
 ""port"": 80,
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""blob:https://example.com:443/""","{
 ""scheme"": ""blob:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""https://example.com:443/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""blob"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""https://example.com:443/"",
 ""query"": """",
 ""fragment"": """"
}"
"""blob:d3958f5c-0777-0845-9dcf-2cb28783acaf""","{
 ""scheme"": ""blob:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""d3958f5c-0777-0845-9dcf-2cb28783acaf"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""blob"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""d3958f5c-0777-0845-9dcf-2cb28783acaf"",
 ""query"": """",
 ""fragment"": """"
}"
"""blob:""","{
 ""scheme"": ""blob:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""blob"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://0x7f.0.0.0x7g""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0x7f.0.0.0x7g"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0x7f.0.0.0x7g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://0X7F.0.0.0X7G""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0x7f.0.0.0x7g"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0x7f.0.0.0x7g"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[0:1:0:1:0:1:0:1]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[0:1:0:1:0:1:0:1]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""0:1:0:1:0:1:0:1"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://[1:0:1:0:1:0:1:0]""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""[1:0:1:0:1:0:1:0]"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""1:0:1:0:1:0:1:0"",
 ""port"": """",
 ""path"": """",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.org/test?\""""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""%22"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""\"""",
 ""fragment"": """"
}"
"""http://example.org/test?<""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""%3c"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""<"",
 ""fragment"": """"
}"
"""http://example.org/test?>""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""%3e"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": "">"",
 ""fragment"": """"
}"
"""http://example.org/test?\u2323""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""%e2%8c%a3"",
 ""fragment"": """"
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""\u2323"",
 ""fragment"": """"
}"
"""test-a-colon-slash.html""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test-a-colon-slash.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test-a-colon-slash.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""test-a-colon-slash-slash.html""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test-a-colon-slash-slash.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test-a-colon-slash-slash.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""test-a-colon-slash-b.html""","{
 ""scheme"": ""a:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test-a-colon-slash-b.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""test-a-colon-slash-b.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""http://example.org/test?a#b\u0000c""","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""a"",
 ""fragment"": ""b%00c""
}","{
 ""scheme"": ""http"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""a"",
 ""fragment"": ""b\u0000c""
}"
"""non-spec://example.org/test?a#b\u0000c""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""a"",
 ""fragment"": ""b%00c""
}","{
 ""scheme"": ""non-spec"",
 ""user"": """",
 ""password"": """",
 ""host"": ""example.org"",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""a"",
 ""fragment"": ""b\u0000c""
}"
"""non-spec:/test?a#b\u0000c""","{
 ""scheme"": ""non-spec:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""a"",
 ""fragment"": ""b%00c""
}","{
 ""scheme"": ""non-spec"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/test"",
 ""query"": ""a"",
 ""fragment"": ""b\u0000c""
}"
"""10.0.0.7:8080/foo.html""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/some/dir/10.0.0.7:8080/foo.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""10.0.0.7"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""8080/foo.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""a!@$*=/foo.html""","{
 ""scheme"": ""file"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""/some/dir/a!@$*=/foo.html"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": """",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""a!@$*=/foo.html"",
 ""query"": """",
 ""fragment"": """"
}"
"""a1234567890-+.:foo/bar""","{
 ""scheme"": ""a1234567890-+.:"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo/bar"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""a1234567890-+."",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""foo/bar"",
 ""query"": """",
 ""fragment"": """"
}"
"""non-special:cannot-be-a-base-url-\u0000\u0001\u001f\u001e~\u007f\u0080""","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""cannot-be-a-base-url-%00%01%1f%1e~%7f%c2%80"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""non-special"",
 ""user"": """",
 ""password"": """",
 ""host"": """",
 ""port"": """",
 ""path"": ""cannot-be-a-base-url-\u0000\u0001\u001f\u001e~\u007f\u0080"",
 ""query"": """",
 ""fragment"": """"
}"
"""https://www.example.com/path{\u007fpath.html?query'\u007f=query#fragment<\u007ffragment""","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/path%7b%7fpath.html"",
 ""query"": ""query%27%7f=query"",
 ""fragment"": ""fragment%3c%7ffragment""
}","{
 ""scheme"": ""https"",
 ""user"": """",
 ""password"": """",
 ""host"": ""www.example.com"",
 ""port"": """",
 ""path"": ""/path{\u007fpath.html"",
 ""query"": ""query'\u007f=query"",
 ""fragment"": ""fragment<\u007ffragment""
}"
"""foo:// !\""$%&'()*+,-.;<=>@[\\]^_`{|}~@host/""","{
 ""scheme"": ""foo:"",
 ""user"": ""%20!%22$%&'()*+,-.%3b%3c%3d%3e%40%5b%5c%5d%5e_%60%7b%7c%7d~"",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": "" !\""$%&'()*+,-.;<=>@[\\]^_`{|}~"",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss:// !\""$%&'()*+,-.;<=>@[]^_`{|}~@host/""","{
 ""scheme"": ""wss"",
 ""user"": ""%20!%22$%&'()*+,-.%3b%3c%3d%3e%40%5b%5d%5e_%60%7b%7c%7d~"",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": "" !\""$%&'()*+,-.;<=>@[]^_`{|}~"",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://joe: !\""$%&'()*+,-.:;<=>@[\\]^_`{|}~@host/""","{
 ""scheme"": ""foo:"",
 ""user"": ""joe"",
 ""password"": ""%20!%22$%&'()*+,-.%3a%3b%3c%3d%3e%40%5b%5c%5d%5e_%60%7b%7c%7d~"",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": ""joe"",
 ""password"": "" !\""$%&'()*+,-.:;<=>@[\\]^_`{|}~"",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://joe: !\""$%&'()*+,-.:;<=>@[]^_`{|}~@host/""","{
 ""scheme"": ""wss"",
 ""user"": ""joe"",
 ""password"": ""%20!%22$%&'()*+,-.%3a%3b%3c%3d%3e%40%5b%5d%5e_%60%7b%7c%7d~"",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": ""joe"",
 ""password"": "" !\""$%&'()*+,-.:;<=>@[]^_`{|}~"",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://!\""$%&'()*+,-.;=_`{}~/""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""!\""$%&'()*+,-.;=_`{}~"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": ""!\""$%&'()*+,-.;=_`{}~"",
 ""port"": """",
 ""path"": ""/"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://host/ !\""$%&'()*+,-./:;<=>@[\\]^_`{|}~""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/%20!%22$%&'()*+,-./:;%3c=%3e@[\\]^_%60%7b|%7d~"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/ !\""$%&'()*+,-./:;<=>@[\\]^_`{|}~"",
 ""query"": """",
 ""fragment"": """"
}"
"""wss://host/ !\""$%&'()*+,-./:;<=>@[\\]^_`{|}~""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/%20!%22$%&'()*+,-./:;%3c=%3e@[/]^_%60%7b|%7d~"",
 ""query"": """",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/ !\""$%&'()*+,-./:;<=>@[\\]^_`{|}~"",
 ""query"": """",
 ""fragment"": """"
}"
"""foo://host/dir/? !\""$%&'()*+,-./:;<=>?@[\\]^_`{|}~""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/"",
 ""query"": ""%20!%22$%&'()*+,-./:;%3c=%3e?@[\\]^_`{|}~"",
 ""fragment"": """"
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/"",
 ""query"": "" !\""$%&'()*+,-./:;<=>?@[\\]^_`{|}~"",
 ""fragment"": """"
}"
"""wss://host/dir/? !\""$%&'()*+,-./:;<=>?@[\\]^_`{|}~""","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/"",
 ""query"": ""%20!%22$%&%27()*+,-./:;%3c=%3e?@[\\]^_`{|}~"",
 ""fragment"": """"
}","{
 ""scheme"": ""wss"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/"",
 ""query"": "" !\""$%&'()*+,-./:;<=>?@[\\]^_`{|}~"",
 ""fragment"": """"
}"
"""foo://host/dir/# !\""#$%&'()*+,-./:;<=>?@[\\]^_`{|}~""","{
 ""scheme"": ""foo:"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/"",
 ""query"": """",
 ""fragment"": ""%20!%22#$%&'()*+,-./:;%3c=%3e?@[\\]^_%60{|}~""
}","{
 ""scheme"": ""foo"",
 ""user"": """",
 ""password"": """",
 ""host"": ""host"",
 ""port"": """",
 ""path"": ""/dir/"",
 ""query"": """",
 ""fragment"": "" !\""#$%&'()*+,-./:;<=>?@[\\]^_`{|}~""
}"
